],categorie>,localisation,energie,puissance,kilometrage,mise_en_circulatiom/,couleur,boite_de_vitesse,prix,description,inseree_le,modifiee_le,adresse
[Réf:3192404] Golf 6 bon etat,Automobiles  > Volkswagen  > Golf 6,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,5 CV,255 000,24/11/2011,feuille d'argent,Mécanique,37 000 Dinar Tunisien (TND),"bon etat
etat d'origine",16/03/2023,16/03/2023,
[Réf:3015726] Clio en bonne état,Automobiles  > Renault  > Clio,Tunisie  > Tunis  > La Marsa  > Cite Du Stade,Essence,5 CV,368 000,26/04/2006,gris,Mécanique,21 000 Dinar Tunisien (TND),"clio classique 5 ch série 121  ,2eme main , vitres électriques  4 nouveaux roue,  climatisé  et bien entretenu . pour plus d informations ou des photos contacter tel ou whatsapp:[messaging-link]",18/09/2021,16/03/2023,undefined
[Réf:3192312] Belle voiture,Automobiles  > Ford  > Focus,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,6 CV,112 000,25/03/2016,rouge,Mécanique,40 000 Dinar Tunisien (TND),le prix est négociable,16/03/2023,16/03/2023,
[Réf:3191117] Passat b5 très propre,Automobiles  > Volkswagen  > Passat,Tunisie  > Ben arous  > El Mourouj  > El Mourouj,Diesel,5 CV,240 000,24/06/2001,Gris,Mécanique,23 000 Dinar Tunisien (TND),passat b5 très bien entretenue,14/03/2023,16/03/2023,
[Réf:3192146] Kangoo en bonne état,Automobiles  > Renault  > Kangoo,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,6 CV,454 778,13/05/2003,Gris,Mécanique,22 000 Dinar Tunisien (TND),voiture en très bon état,16/03/2023,16/03/2023,
[Réf:3192122] Fiat doblo,Automobiles  > Fiat  > Doblo,Tunisie  > Tunis  > Carthage  > Cartage Byrsa,Diesel,5 CV,255 000,01/07/2014,Gris,Mécanique,18 500 Dinar Tunisien (TND),"une voiture utilitaire en parfait état.
chaine changée récemment.
retapée en similicuir.
4 roues changées
bien entretenue, vidange complet déjà fait.
climatiseur en marche.",16/03/2023,16/03/2023,
[Réf:3192108] Dame vend suzuki celerio,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Tunis  > Cite El Khadra  > Cite Olympeade,Essence,4 CV,68 700,22/11/2018,Grise,Mécanique,31 000 Dinar Tunisien (TND),dame vend suzuki celerio 1ère main. essence. grise. 68700 km. climatisation. direction assistée. economique à 31000dt,15/03/2023,15/03/2023,
[Réf:3192100] Mg en très bon état,Automobiles  > Mg  > ZS,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,n.d,86 000,05/11/2019,Grise,Mécanique,60 000 Dinar Tunisien (TND),voiture neuve et en très bon état,15/03/2023,15/03/2023,
[Réf:3192055] Peugeot 208,Automobiles  > Peugeot  > 208,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,5 CV,160 000,04/11/2015,gris,Mécanique,26 800 Dinar Tunisien (TND),à vendre 208 très bonne état,15/03/2023,15/03/2023,undefined
[Réf:3192053] Grande punto,Automobiles  > Fiat  > Grande Punto,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,5 CV,220 000,02/02/2012,noir,Mécanique,16 800 Dinar Tunisien (TND),à vendre grande punto très bonne état,15/03/2023,15/03/2023,
[Réf:3021249] Chevrelet cruze lt nouveau modéle,Automobiles  > Chevrolet  > CRUZE,Tunisie  > Tunis  > Le Bardo  > Khaznadar,Essence,7 CV,43 000,10/08/2017,NOIR,Mécanique,53 000 Dinar Tunisien (TND),vend chevrolet lt cruz noir diamon nouveau modelé très peu rouler très faible kilométrage 43000 toute option mise en circulation 10/08/2017 pris 53000 a débattre une vraie berline élégante convient famille avec coffre 470 litre courtier s abstenir.tel 24 333 285.,02/10/2021,15/03/2023,
[Réf:3191861] Suzuki celerio gris,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Le Kef  > Le Kef Est  > Le Kef,Essence,4 CV,107 000,01/05/2017,Gris,Mécanique,26 000 Dinar Tunisien (TND),"a vendre suzuki celerio  série 197 
*tt options
*4 cv
*05/2017
*107000km
*clé double
*jante alu",15/03/2023,15/03/2023,
[Réf:3187942] Hyundai i10,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,5 CV,100 000,01/06/2016,noir,Mécanique,33 500 Dinar Tunisien (TND),a vendre hyundai i 10 sedan tts optes prix 33500 d tel 52 340 604,03/03/2023,15/03/2023,
[Réf:3191055] Belle audi a4,Automobiles  > Audi  > A4,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,253 600,26/10/2013,Blanc,Automatique,48 000 Dinar Tunisien (TND),a vendre audi a4 tfsi boite automatique  essence modèle 2013 en bonne état et plus d'informations appeler sur 29 388 480,13/03/2023,15/03/2023,
[Réf:3173953] Audi a4 iv b8  tfsi 160ch ambiente,Automobiles  > Audi  > A4,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,9 CV,200 000,01/02/2010,Gris,Mécanique,42 500 Dinar Tunisien (TND),"energie : essence boîte de vitesses : manuelle kilométrage : 200 000km puissance fiscale : 9 cv puissance réelle : 160 ch / 118 kw consommation :  cycle urbain : 9,5 l/100km extra urbain : 5,6 l/100km mixte : 7,1 l/100km date de mise en circulation : février 2010  équipement: -	sellerie cuir -	bois  -	radio cd mp3 -	kit mains-libres bluetooth -	prise usb -	ordinateur de bord -	 -	capteur de pluie et de luminosité -	régulateur de vitesse -	phares xénon + led -	jantes alu -	radar de recul -	banquette 1/3-2/3 -	clim automatique -	direction assistée -	verrouillage centralisé des portes -	4 vitres électriques -	volant réglable en profondeur et hauteur -	abs -	airbags frontaux -	airbags latéraux avant -	airbags rideaux -	antipatinage -	esp    dernier entretien à 195 000km: -	4 pneus neufs  -	4 amortisseurs neufs  -	4 disques de frein neufs -	plaquettes neuves -	tetes de cardans neuvess -	bras de suspendions neufs -	bras de directions neufs -	biellettes de suspensions neuves  vidange (filtres et huile à 200 000km)",15/01/2023,15/03/2023,
[Réf:3191630] Femme vend une très belle great wall m4,Automobiles  > Great Wall  > Great Wall M4,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,6 CV,43 000,24/07/2019,Rouge,Mécanique,45 000 Dinar Tunisien (TND),"femme vend une great wall m4 , très faible kilométrage 43000 prix 45000 ,tel 58157095  boîte manuellecouple 130 nm - 4000 tr/mincylindrée 1497 cm3energie essencenombre de cylindres 4nombre de rapports 5puissance (ch.din) 94 chpuissance fiscale 6 cvtransmission traction
 puissance et consommation
 consommation mixte 7.2 l/100 km
 carrosserie
 carrosserie suvhauteur 1617largeur 1728longueur 3961nombre de places 5nombre de portes 5volume du coffre 232 l
 equipements extèrieurs
 antibrouillards ,barres de toit ,eléments extérieurs couleur carrosserie pare-chocs, rétroviseursfeux de position à led avantjantes en aluminium, 16",15/03/2023,15/03/2023,
[Réf:3191610] Fiat tipo presque neuf,Automobiles  > Fiat  > Tipo,Tunisie  > Tunis  > Cite El Khadra  > El Charguia,Essence,5 CV,55 000,05/05/2019,BLANC,Mécanique,46 000 Dinar Tunisien (TND),a vendre fiat tipo excellent état avec faible kilométrage climatiseur vitre électrique entretien maison fiat,14/03/2023,14/03/2023,undefined
[Réf:3191609] Honda brio,Automobiles  > Honda  > Autre Modèle,Tunisie  > Tunis  > La Marsa  > Gammart,Essence,5 CV,88 000,15/12/2017,Rouge,Mécanique,27 800 Dinar Tunisien (TND),contactez moi pour une visite sur le 98216544,14/03/2023,14/03/2023,
[Réf:3191589] Fiorino occasion excellent état,Automobiles  > Fiat  > Fiorino,Tunisie  > Tunis  > Cite El Khadra  > Zone urbaine nord,Diesel,n.d,56 000,25/09/2018,Gris,Mécanique,31 000 Dinar Tunisien (TND),56000km /4 roues changées / barre de toit dorigine / couleur grise métallisée dorigine / excellent état 56000km/entretien chez le concessionnaire jusquau aujourdhui,14/03/2023,14/03/2023,
[Réf:3191583] Voiture kia cee'd,Automobiles  > Kia  > Cee'd,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,6 CV,65 500,21/04/2017,noir,Mécanique,51 000 Dinar Tunisien (TND)," energie : essence.  nombre de cylindres : 4.  nombre de rapports : 6.  puissance fiscale : 6   peinture : noire métallisée.  feux de position à led : avant et arrière.  autoradio : 6 haut-parleurs et commandes au volant.  bouton start & stop.  modes de conduite : normal, confort et sport.  ordinateur de bord.  sellerie : tissu.  sièges avant réglables en hauteur.  vitres électriques : avant/arrière.  volant : cuir, multi-fonctions.  volant et pommeau de levier de vitesse en cuir.  accoudoirs : avant et arrière.  clé intelligente.  climatisation : climatronic bizone.  connectivité : aux, bluetooth et usb.  direction assistée.  fermeture centralisée : à distance.  frein de parking éléctrique.  radar de stationnement : avant et arrière.  régulateur de vitesse : limiteur de vitesse.  rétroviseurs extérieurs : électriques, rabattables et avec clignotants intégrés.  sièges : réglage lombaire.  volant réglable : en hauteur et en profondeur.  abs.  airbags : frontaux, latéraux et rideaux.  alarme antivol  anti-démarrage électronique. tel : 98300324",14/03/2023,14/03/2023,
[Réf:2997775] Une belle peugeot 207 phase 2,Automobiles  > Peugeot  > 207,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,5 CV,202 000,20/05/2012,Gris charbon,Mécanique,25 000 Dinar Tunisien (TND),a vendre une belle 207 phase 2 tte options 5cv propriétaire direct,02/08/2021,14/03/2023,
[Réf:3191463] Mercedes c200 cdi,Automobiles  > Mercedes  > C,Tunisie  > Ben arous  > Fouchana  > Douar El Houch,Diesel,7 CV,388 000,15/08/2002,noir,Mécanique,27 000 Dinar Tunisien (TND),pas sérieux s'abstenir,14/03/2023,14/03/2023,
[Réf:3191435] Nisan micra,Automobiles  > Nissan  > Micra,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,5 CV,99 928,23/07/2020,blanc,Mécanique,34 500 Dinar Tunisien (TND),belle voiture mta3 mra 5arja la france t7eb tbi3 première main kol chay original prix a discuter .... nthifa barcha,14/03/2023,14/03/2023,undefined
[Réf:3191267] Voiture 106 bonne occasion,Automobiles  > Peugeot  > 106,Tunisie  > Tunis  > Ettahrir  > Ettahrir 1,Essence,4 CV,n.d,24/08/1997,Bleu,Mécanique,7 500 Dinar Tunisien (TND),a vendre voiture 106 peugeot deux portes moteur en très bon état prix 7500d tel 21685934,14/03/2023,14/03/2023,
[Réf:3189810] Av mercedes gla 180,Automobiles  > Mercedes  > GL,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,50 000,07/05/2019,noire,Mécanique,125 000 Dinar Tunisien (TND),"a vendre mercedes gla-180 importée deurope, 07 cv fiscaux essence, boite à 06 vitesses, 1ère mise en circulation mai 2019, garde au sol relevée, phares led hautes performances, kit main libre, intérieur cuir artico beige sahara, sièges confort, volant multifonctions en cuir, alarme intégrée, jantes aluminium 17 pouces, climatronic, système dassistance au parking, 50.000 km au compteur, vitres électriques av et ar, start/stop, airbags, aucune dépense à prévoir.
uniquement pour personnes disposant dun fcr.",09/03/2023,13/03/2023,
[Réf:3191064] Jetta tdi 2010,Automobiles  > Volkswagen  > Jetta,Tunisie  > Tunis  > El Hrairia  > Ezzahrouni,Diesel,6 CV,300 000,22/04/2010,Grise,Mécanique,26 500 Dinar Tunisien (TND),"✅️vw jetta 1.9 tdi💯
✅️modèle 2010. 
✅️kilométrage : 300000
🤑prix : 26500
⚠️visible à : zarzis et tunis. 
🥰une voiture nerveuse, robuste, stable en bonne état général, bien entretenue. 💯
✌️siége réglable en hauteur et en profondeur ✌️
👌tissu : similicuir. 👌
✅️4 vitres électriques. 👍
✅️fermeture à distance. 
✅️feux antibrouillard.
✅️ accoudoir avant.
✅️ radar de recul.
✅️rétroviseur électrique.
  ⛔️climatiseur : compresseur à changer 😔
 tel : 50.947.402.",13/03/2023,13/03/2023,
[Réf:3191062] Peugeot 407,Automobiles  > Peugeot  > 407,Tunisie  > Tunis  > Carthage  > Carthage,Essence,9 CV,20 000,14/05/2007,Noir,Mécanique,19 000 Dinar Tunisien (TND),"a vendre peugeot 407
9 cheveaux
essence
annee 2007
trl 26253089",13/03/2023,13/03/2023,
[Réf:3191048] Megane casquette,Automobiles  > Renault  > Megane,Tunisie  > Manouba  > Douar Hicher  > Douar Hicher,Diesel,5 CV,300,06/07/2006,Noir,Mécanique,19 000 Dinar Tunisien (TND),a vendre megane casquette phase 2 diesel tt options avec toit ouvrant et 4 vitres électriques,13/03/2023,13/03/2023,
[Réf:3191031] Kia rio coupée 1 ere main,Automobiles  > Kia  > Rio,Tunisie  > Tunis  > La Marsa  > Marsa Safsaf,Essence,5 CV,40 000,06/06/2013,bleu,Mécanique,39 500 Dinar Tunisien (TND),"kia rio coupé 1 ere main , etat comme neuf, 40000 km, gente aluminium,  tt les entretiens à la maison kia... pour plus d info veuillez m appeler sur 20557553",13/03/2023,13/03/2023,undefined
[Réf:3187297] Clio bombé 2 portes,Automobiles  > Renault  > Clio,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,4 CV,370 000,05/11/2002,rouge,Mécanique,17 500 Dinar Tunisien (TND),voiture propre  tte options  en trés bon état,01/03/2023,13/03/2023,
[Réf:3190964] Volvo s60 en excellent état,Automobiles  > Volvo  > S60,Tunisie  > Ariana  > La Soukra  > La Soukra,Essence,11 CV,238 000,09/04/2009,,Automatique,28 000 Dinar Tunisien (TND),"moteur 5 cylindres 
2 l essence 
boîte automatique
optiques xénon 
abs esp
climatiseur mi-zone
jantes alliages 16 pouces
 intérieur cuir noir 
rétroviseur électrique 
détecteur de pluie
4 vitres électriques
sièges avants chauffants
siège conducteur réglable et motorisé
238k de kilométrage
année de mise en circulation 2009",13/03/2023,13/03/2023,
[Réf:3190930] Clio ii importé prix légerement negotiable,Automobiles  > Renault  > Clio,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,265 000,01/01/2000,gris,Mécanique,17 000 Dinar Tunisien (TND),"clio bombé en très bonne état (1ère main)
-direction assisté
-vitre éléct
-climatisé
-fermeture centrale
-airbag",13/03/2023,13/03/2023,
[Réf:3190835] Clio dynamique,Automobiles  > Renault  > Clio,Tunisie  > Tunis  > La Marsa  > Cite El Khalil,Essence,5 CV,125 000,18/03/2014,Maran,Mécanique,34 000 Dinar Tunisien (TND),"av jolie clio dynamique tt option
1ere main 
✅ année 2014 
✅ kelometrage 125000 
✅jante aluminium
✅climatronique
✅ écran tactile 
✅radar de recul 
✅ visite technique 2025 
✅ jamais accidentée
✅panture d origine 
✅ prix 34000 légèrement a débattre
pour plus d'informations veuillez contacter
☎️ 55557366
☎️54114117",13/03/2023,13/03/2023,
[Réf:3168083] 208 essence 2019,Automobiles  > Peugeot  > 208,Tunisie  > Monastir  > Monastir  > Monastir,Essence,4 CV,71 000,17/07/2019,Blanc,Mécanique,22 222 Dinar Tunisien (TND),"peugeot 208 essence 1,2l; 4 chevaux. 
17/07/2019
71000 km
clim, vitres électriques, bluetooth,... 
télé: 21 139 251",28/12/2022,13/03/2023,
[Réf:3190761] Oppel corsa,Automobiles  > Opel  > Corsa,Tunisie  > Ariana  > Mnihla  > Cite El Bassatine2,Essence,4 CV,275 666,05/05/1995,noir,Mécanique,11 500 Dinar Tunisien (TND),"oppel corsa de l'annee 1995 4 cv boite manuel 
kilometrage 275666 de couleur noir 
prix 11500 (négociable) 
contactez karima 53566326",13/03/2023,13/03/2023,
[Réf:3190709] Bmw serie1,Automobiles  > Bmw  > Série 1,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,6 CV,142 000,12/01/2013,noir,Mécanique,45 000 Dinar Tunisien (TND),bon etat seulement tsantira,13/03/2023,13/03/2023,
[Réf:3190329] Citroen c4,Automobiles  > Citroen  > C4,Tunisie  > Ariana  > Mnihla  > Jardins d'el Menzah,Essence,6 CV,185 000,12/03/2012,Gris shark,Mécanique,29 500 Dinar Tunisien (TND),1ère main - modèle 2012 - essence - 6cv 185000 km jantes alu abs direction assistée  esp 4 vitres électriques  airbags climatisation en marche bluetooth / usb régulateur / limitateur de vitesse volant multi fonctions accoudoir avant tel 54068822,11/03/2023,13/03/2023,undefined
[Réf:3190685] Fiat doblo première main,Automobiles  > Fiat  > Doblo,Tunisie  > Tunis  > El Menzah  > Tunis Belvedere,Essence,6 CV,23 000,13/07/2021,Gris Charbon,Mécanique,67 000 Dinar Tunisien (TND),"première main, prix négociable pour les sérieux, vignette 2023 payée",13/03/2023,13/03/2023,undefined
[Réf:3190619] Tre bonne occasion,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 1,Essence,5 CV,80 000,10/08/2018,blanche,Mécanique,31 500 Dinar Tunisien (TND),hyundai i 10 sedan en bon etat 80 000 km   tel 96 840 625,12/03/2023,12/03/2023,
[Réf:3186954] Fiat excellent moteur,Automobiles  > Fiat  > Palio,Tunisie  > Tunis  > El Menzah  > El Menzah 4,Essence,4 CV,40 000,01/01/2008,Grise métallisée,Mécanique,17 000 Dinar Tunisien (TND),"palio excellent moteur fire, 40.000 km, 4 chevaux, grise métallisée , 1ère main, mise en circulation 2008 , série 130, na pas été conduite pour un bon laps de temps, fermeture centrale, salon semi cuir noir, vitres avant électriques, direction assistée, climatisée et chauffée, baffles pour poste mp3, airbag
prix peut être négociable .
a noter quil faut ramener un mécanicien lors de la visite et une batterie pour vérification.
*la vente ne sera conclue que pour des particuliers sérieux et corrects.
 tél: 51 481 359",28/02/2023,12/03/2023,
[Réf:3190606] Q5 s line 4x4,Automobiles  > Audi  > Q5,Tunisie  > Tunis  > El Menzah  > El Menzah 4,Diesel,10 CV,201 000,25/08/2010,Noir,Automatique,68 000 Dinar Tunisien (TND),"vs q5 s line quattro diesel 170 cv  en parfait état tous les entretiens chez audi, boite auto, intérieur cuir, jante 19 pouces ...
68md
tél 98704702",12/03/2023,12/03/2023,
[Réf:3190577] Mahindra en excellent etat 1ere main,Automobiles  > Mahindra  > Autre Modèle,Tunisie  > Ben arous  > Rades  > Rades Medina,Essence,5 CV,39 000,18/02/2019,,Mécanique,34 500 Dinar Tunisien (TND),"mahindra kuv 100 en excellent etat , 1ere main, 39000 km",12/03/2023,12/03/2023,
[Réf:3190536] Citroen saxo rouge bordeaux,Automobiles  > Citroen  > Saxo,Tunisie  > Ariana  > Ariana Ville  > Cite Ennouzha,Essence,4 CV,270 000,01/03/2001,rouge bordeaux,Mécanique,11 500 Dinar Tunisien (TND),"institutrice qui vend sa citroen saxo phase 3, 4 cylindres, rouge bordeaux, 270000 km.
prochaine visite technique en août prochain.
bien entretenu - besoin d'une voile de peinture.",12/03/2023,12/03/2023,
[Réf:3190535] Peugeot 106,Automobiles  > Peugeot  > 106,Tunisie  > Tunis  > Le Bardo  > Khaznadar,Essence,4 CV,216 895,08/01/1999,,Mécanique,13 500 Dinar Tunisien (TND),a vendre une voiture peugeot 106,12/03/2023,12/03/2023,
[Réf:3190524] S50 en excellent etat,Automobiles  > Dongfeng  > Dongfeng S50,Tunisie  > Tunis  > La Marsa  > Gammart,Essence,6 CV,88 000,02/08/2019,Blanche,Mécanique,44 000 Dinar Tunisien (TND),a vendre dongfeng s50 en excellent etat. entretenue a la maison dongfeng. premiere main.,12/03/2023,12/03/2023,
[Réf:3184109] Suzuki s presso,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,4 CV,20 000,24/01/2021,Bleu,Mécanique,32 900 Dinar Tunisien (TND),"a vendre une belle suzuki s-presso 1er main presque neuve 2021 encore sous garantie
faible kilométrage 20 000  km
entretien régulier chez maison suzuki
très faible consommation 
consommation urbaine	3.7 l/100 km
consommation mixte	4.6 l/100 km
 aide au stationnement radar de recul , vitre electrique .....
 * tableau de bord numerique
* alarme d'origine metasystem avec détecteur de mouvement
* peinture d'origine
* tres belle sellerie faite sur mesure 
* accoudoir avant
* vitre arrière fumé 
* climatise ......
* tapis d'origine jamai servi 
tel 92272122/ 22647270
dsiponible a bardo
pour s'informer du prix du neuf merci de contacter la societe '' car pro - 70 60 35 00'' 
(prix neuve a l'entour de 40mdt sacrifié a 32900 negociable)",19/02/2023,12/03/2023,
[Réf:3190433] Qashqai j10 grise série 173,Automobiles  > Nissan  > Qashqai,Tunisie  > Tunis  > La Marsa  > Gammart,Diesel,6 CV,210 000,07/09/2011,Gris,Mécanique,39 900 Dinar Tunisien (TND),"cause départ, à vendre une qashqai j10 édition connect 2011 avec son fameux moteur k9k 110 ch / 81 kw injection directe à rampe commune acquise en 2014 de france. 4 pneus récemment changés (5000 km). toutes options sauf cuir et bouton start (edition connect). consommation moyenne réelle observée (autoroute 5.9 l/100 - ville 6.3 l/100). conduite responsable avec une moyenne de 12 000 km /an depuis 2014.
entretien régulier, pas de réparation ni remplacement requis. vidange effectué, vignette 2023 offerte.
prix non négociable.",11/03/2023,11/03/2023,
[Réf:3190393] Mercedes classe e,Automobiles  > Mercedes  > 250,Tunisie  > Ariana  > La Soukra  > Cite Des Juges,Diesel,12 CV,247 000,23/08/2010,Noir,Automatique,80 000 Dinar Tunisien (TND),"je vends mercedes classe e 250 cdi, importée d'allemagne, toute option sauf toit ouvrant et caméra de recul, bva, en tres bon état, premier main , visible sur rdv a la soukra , filtre a particule neuf il y'a 3 mois , intérieur cuir noir,",11/03/2023,11/03/2023,undefined
[Réf:3190187] Achat ssangyong rexton,Automobiles  > Ssangyong  > Rexton,Tunisie  > Nabeul  > Soliman  > Dhahri,Diesel,10 CV,n.d,01/01/2015,,Automatique,45 000 Dinar Tunisien (TND),"je cherche une ssangyong rexton boite automatique diesel avec kilométrage 200 000 max.
tel : 22 75 41 72",11/03/2023,11/03/2023,
[Réf:3189930] Fiat palio a ne pas rater,Automobiles  > Fiat  > Palio,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,258 939,01/01/2001,gris,Mécanique,10 500 Dinar Tunisien (TND),"fiat palio 4 cv  toute option anne 2001 prix raisonnable de 10500 dinars tunisien  
téléphone 24202060 
lieux tunis ben arous",10/03/2023,10/03/2023,
[Réf:3181354] Av voiture suzuki spresso,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Ben arous  > El Mourouj  > El Mourouj,Essence,4 CV,3 300,12/04/2022,gris,Mécanique,40 000 Dinar Tunisien (TND),"une belle voiture a vendre toute option garantie 2 ans,mise én circulation le 12/04/2022,prix negociable.",09/02/2023,10/03/2023,
[Réf:3189838] Très bonne occasion,Automobiles  > Citroen  > DS3,Tunisie  > Tunis  > Carthage  > Carthage,Essence,5 CV,47 000,07/06/2012,rouge,Mécanique,34 000 Dinar Tunisien (TND),"je vends mon véhicule ds 3 très peu roulé, excellent état, entretien régulier. trois portes, couleur rouge et toit blanc. vitres électriques, direction assistée électrique, rétroviseurs rabattables, climatisation manuelle.",09/03/2023,09/03/2023,
[Réf:3189794] Voiture fiat punto grande couleur blanche,Automobiles  > Fiat  > Grande Punto,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,4 CV,191 000,07/02/2015,blanche,Mécanique,22 700 Dinar Tunisien (TND),"je mets en vente ma voiture fiat punto grande couleur blanche 4 chevaux
agée de 8 ans tout juste avec un certificat de visite téchnique valable jusqu'au juin 2024",09/03/2023,09/03/2023,
[Réf:3189785] Ford ranger,Automobiles  > Ford  > Ranger,Tunisie  > Tunis  > El Omrane Superieur  > El Omrane Superieur,Diesel,10 CV,500,05/07/2005,gris,Mécanique,13 000 Dinar Tunisien (TND),ford ranger en bonne état contacter 58700360,09/03/2023,09/03/2023,
[Réf:3189679] Honda brio,Automobiles  > Honda  > Autre Modèle,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,60 000,18/03/2018,Noir,Mécanique,27 500 Dinar Tunisien (TND),"premiere main, année 2018,bon état",09/03/2023,09/03/2023,
[Réf:3189465] Transporteur 7 cv,Automobiles  > Volkswagen  > Transporter,Tunisie  > Nabeul  > Nabeul  > Nabeul,Diesel,7 CV,n.d,02/07/2006,,Mécanique,25 000 Dinar Tunisien (TND),vendre transporteur 7cv blanc,08/03/2023,08/03/2023,
